message,Y
"Look, the only way I will even consider this is if they offer a lot more than just season seats.",0
Its the Knicks!,0
Screw the Knicks!,0
Whoa!,0
I didnt mean that. I just meant that the apartment is worth so much more.,0
Huh.,0
And the Knicks rule all.,0
"Yeah, the Knicks rule all!",0
"Hey, so? Are you gonna do it?",0
"No. No. Were not gonna do that, yknow why? Because its not an even trade.",0
"All right, okay, look, what if you could keep the apartment and get the tickets?",0
Done!,0
Let me finish.,0
Oh.,0
"Im talking about a bet, winner takes all.",0
"Ooh, we could end up with nothing.",0
Or you could end up with everything.,0
"Ooh, I like that.",0
"All right, so what do you say?",0
No!,0
"Oh, just do it!!",0
"Op, op, Im convinced!",0
"Come on man, you know Id do it for you! Because, youre my best friend.",0
"All right, but you cant use that again for a whole year. Im in.",0
All right!,0
"Ooh, this is so exciting! Ooh, God, what are you going to bet?",0
"Oh, okay, well, I think we should let Phoebe decide, because shes the only whos impartial, and shes so pretty.",0
"Okay. Umm, ooh, oohoh, I have a game!",0
Okay!,0
Okay!,0
This is great!,0
Whats the game?! Whats the game?!,0
"Oh, well, it doesnt have a nameoh, okay, Phoebeball! No, it doesnt have a name. Umm, okay, Monica, what is your favourite thing about trees?",0
Theyre green?,0
Good! Good! Five points!,0
"All right, Joey, same question.",0
"Uhh, theyre tall.",0
"Ooh, three points. Both fine answers, but we were looking for leafy, leafy.",0
Thats not even a game!,0
What? Shut up! Were winning!,0
"You wanna finish this right now? All right, we get a deck of cards, high card wins. What do you say?",0
"Fine, lets do it.",0
"Oh, I have cards!",0
Oh.,0
"Oh, good.",0
"Yeah! Here! (She grabs a deck out of her purse) Oh no, these are the trick deck. Okay. Here yes. Okay.",0
"Okay, you guys uh, you guys pick first",0
Okay.,0
Okay. (She picks a card.) Four.,0
Thats a low one!,0
"Yeah! Okay. (Joey picks a card.) Phoebe, you look, I cant.",0
What make you think I can?! (Shields her eyes from it.),0
Okay. Okay. (He looks at the card.) Ace!,0
Why are you screaming and hugging?,0
Because we won our apartment back!,0
"What? Ace is high! Jack, queen, king, ace!",0
"No! Ace is low! Ace, two, three, four!",0
I dont know. Ooh! Ooh! Look it! (She fans out the trick deck.) Ah-ha!,0
"All right, cut, lets pick again, pick again.",0
Okay.,0
Come on apartment! Come on apartment! (Picks a card.) Oh! I know queen is high!,0
"Uh-huh, not as high as(picks a card) It worked! King!",0
Yeah baby!,0
"But, we pick again! We pick again!",0
Why?!,0
I dont know!,0
Tickets please! (Rachel hands over the tickets) Thats courtside baby!,0
"Seriously, good game though. Good game. (He tries to congratulate them, but they pull away.) (To Chandler) What are they so mad about? They get the apartment back!",0
No they didnt!,0
Hey!,0
I packed while you were gone. I left some knickers under your pillow.,0
(laughs) Move in with me.,0
What?!,0
"Dont be scared, I-I know it sounds crazy and-and people will say its too soon, but just-just think, think how great it will be.",0
"Ohh, no. Ugh. Oh, leaving London, my whole family lives there.",0
I know.,0
My job!,0
"Well, so, you-youll get a job here! I mean, Im always hearing about uh, them foreigners coming in here and stealing American jobs; that could be you!",0
"Yeah, but it-it-its my whole lifeyou come to England.",0
"No, I cant. I would, I really would, but my son is here; I cant leave him. Isntyou dont think theres any way?",0
"Ohh, I dont think so. I mean it would be different if it was way into the future and-and-and we were getting married or something.",0
What?,0
"Oh no, no, right I shouldnt have said married. Uh, please dont go freaky on me. I didnt mean it. Well, I didnt say it; I take it back!",0
"No, no, dont. Why dont we?",0
Why dont we what?,0
Get married.,0
You are mad!,0
"No! No! Im not! Its-its-its perfect! I mean its better than you just-just moving here, cause its us together forever, and thats-thats what I want.",0
Weve only known each other for six weeks!,0
"Yeah, I know, so what? I mean, whos-whos to say? Does that me we-we cant do it? Look, huh, I was with Carol for four years before we got married and I wound up divorced from a pregnant lesbian. I mean, this, this makes sense for us. Come on! I mean, on our first date we ended up spending the whole weekend in Vermont! I mean, last night I got my ear pierced! Me! This feels right. Doesnt it?",0
My parents are going to be really mad.,0
Is thatare you saying yes? Is that yes?,0
Yes.,0
Yes!,0
Yes! Were getting married?!,0
Oh my God!,0
Yes!,0
Were getting married!,0
"Come here, come here. Uh, (He takes the earring out.) ow! Emily, will you marry me?",0
Yes.,0
"Ohh, its a bit small.",0
Damn! I thought that was going to be romantic as hell!,0
It was.,0
Those were like the best seats ever.,0
"Oh yeah. Hey! Should we give these shirts to the girls? Yknow, kinda like a peace offering.",0
"Oh yeah, thats very nice. Plus, yknow they were free and theyre too small.",0
"Oh. Oh, God! (He starts running around like a chicken with his head cut off.)",0
"Hey, want a beer? (Hands him a beer and sits down in one of the chairs.) (Jumping up.) WHOA!!!!",0
I KNOW!!!,0
Open up! Open up! Open up!,0
"Well discuss it, in the morning! (Slams the door shut.)",0
What the hell is going on?!,0
We took our apartment back!! (Slams the door shut.),0
"(opening the door) I had nothing to do with it. (Closes the door.) (Opens the door.) Okay, it was my idea, but I dont feel good about it.",0
"We are switching back, right now!",0
"No, were not! Were not leaving!",0
"Well, youre gonna have to leave sometime, because you both have jobs, and as soon as you do, were switching it back! Theres nothing you can do to stop us! Right, Joe?",0
I dont know.,0
What?,0
I dont want to move again!,0
"I dont care, this is our apartment! And they stoleyou stole itour apartment, and we won that apartment fair and square, twice! And I am getting it back right now. Im getting back right now!",0
"All right. We figured you might respond this way, so we have a backup offer.",0
"Oh no-no-no, no more offers. You cant offer anything to us!",0
Let us keep the apartment and,0
"As a thank you, Rachel and I will kiss for one minute.",0
Totally worth it!,0
That was one good minute!,0
Good night.,0
Good night.,0
Men are such idiots.,0
Yeah! Can you believe that something that stupid actually got us our apartment back?,0
"Thats so funny to think if youd just done that right after the last contest, no one would have had to move at all.",0
"Yeah, let-let-lets pretend thats not true.",0
Yeah.,0
"Okay, scarfs done. (Its not really a scarf, its just a bunch of yarn that Phoebe has tied together. Just then, Ross and Emily enter dragging with them Joey and Chandler.)",0
Come on! Come on. Come on.,0
Okay!,0
Hey!,0
Hey!,0
What-whats going on?,0
Ross has some big thing to tell everyone.,0
"Uhh, okay, its uh, Emily and I, we decided to uh, to get married.",0
"What? Oh, are you pregnant too?!",0
"Umm, no.",0
"When, when didhow, how did you",0
"We, we just decided to uh, to go for it.",0
"I mean, we know its a bit hasty but, uh, it just feels so right, so",0
"(turning around.) Umm, uh, I was just telling the guys",0
"Yeah, I-I heard. (Pause, everyone looks at each other, waiting for Rachels reaction.) I think its great! (Hugs Ross.) Ohh, Im so happy for you!",0
"Oh, well, thats great!",0
Yeah! Yeah!,0
(to Ross) I cant believe youre getting married!,0
Yeah. (They hug again.),0
Monica and Rachel made out. (Giggles like a schoolboy and Monica glares at him.),0
(singing) Mornings here! The mornings here!,0
Hey! Youre back!,0
Hey! (Singing) Get into gear!,0
(singing) Breakfast is near!,0
Ill see you tomorrow morning!,0
(happily) Okay!,0
Adam Chase Teleplay by: Michael Curtis & Gregory S. Malins Transcribed by: Eric Aasen,0
Are you kidding me?! Joey. Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey!!,0
"(joining in, in his sleep) Joey. Joey. Joey. Joey! Joey!!",0
"Oh. Oh, did-did-did I wake you?",0
"Gunther, can I get another cup of coffee, please? (Gunther starts to pour him another cup.) So uh, what do you do when youre not working here?",0
You dont need to fill these silences.,0
"Oh, okay, thanks. (He goes back to the couch and rejoins Monica, Joey, and Phoebe.)",0
"Chandler, thats like your fourth cup of coffee!",0
"Well, I am drinking lots of cups of coffee because Im exhausted! Because Joey started snoring!",0
Hes in a different room! Hes really that loud?,0
"(proudly) Oh, you should here me.",0
"Its not something to be proud of, okay? You have to go to a sleep clinic!",0
"Look, I told ya, Im not going to any clinic! I dont have a problem, youre the one with the problem! You should go to a ""Quit being a baby and leave me alone"" clinic!",0
They dont have those.,0
"Yeah, they do! Quit being a baby and leave me alone! There, youve just had your first class!",0
"Yknow I used to go out with this guy that was a really light sleeper, and whenever I started to snore, he would just roll me over",0
"Ohhh, yeah!",0
He would just roll me over and I would stop snoring.,0
"Next time you snore, Im rolling ya over!",0
"I gotta do what I gotta do, you gotta do what you gotta do, you just do it.",0
(entering) Hey guys!,0
"Hey, all right!",0
Hey!,0
"Oh, the Olympics.",0
Have you guys picked a date yet?,0
"Oh no, not yet.",0
I still cannot believe youre engaged! (Ross looks at her) Just cause its happening so fast; not cause youre such a loser.,0
"Oh. Thanks. Uh, has anyone seen Rach?",0
"Ugh, shes upstairs not doing the dishes! And I tell ya something! Im not doing them this time! I dont care if those dishes sit in the sink until theyre all covered withIll do them when I get home!",0
"Yeahoh! Hey listen umm, Emily found this wedding dress in London",0
Already?!,0
"Yeah, but it didnt fit. Well, luckily theres a store here that has one left in her size, but Im the groom, Im not supposed to see the dress",0
Ill pick it up for you!,0
Thank you.,0
Okay.,0
"Oh, shes got you running errands, yknow, picking up wedding dresses (Laughs and makes like Indiana Jones and his whip) Wah-pah!",0
Whats wah-pah?,0
"Yknow, whipped! Wah-pah!",0
Thats not whipped! Whipped is wh-tcssh!,0
Thats what I did. Wah-pah!,0
You cant do anything!,0
"Hey, Mon, I was just doing the dishes!",0
Hey!,0
Oh! Its you. (She stops doing the dishes.) Hi.,0
"Hey, do uh, do you have a minute?",0
"Yeah, yeah, I was just about to take a break anyways, so",0
"So listen uh, I know you and I havent really had a chance to talk since uh, Emily and I decided to get married, and uh, I was just wondering how you were.",0
Oh.,0
"I know if you were getting married Id feel, kinda.. yknow.",0
"Yeah. Yeah. Definitely, well it definitely took me by surprise, but Im okay.",0
Yeah?,0
Yeah.,0
"All right, I just wanted to check.",0
"Oh, thats sweet.",0
Youre great. And I-I know someday this will happen for you too. You just hang in there.,0
"(breaking the hug) Uhh, hang in there?",0
"Oh, no, I didnt mean, uh",0
I mean maybe you didnt hear about a serious relationship called me and Joshua?,0
"Oh, I thought you guys had just been on like four dates, I didnt realise that had become anything, yet.",0
"Oh, no-no-no, no-no-no, it has become, it hasyeah. Oh no, those were four great dates.",0
Oh. Yeah?,0
"Yeah. Oh, yeah. And I mean, the connection, I mean yknow, emotionally, mentally, physically",0
"Wow, thats-thats-thats incredible.",0
I know isnt it? Its like Im right there with Joshua.,0
Uh-huh.,0
"You are right there with Emily. And its yknow, its kinda like. its a tie! Well, I gotta get, I gotta get back to the dishes.",0
I gotta get to work.,0
Oh yeah? Fine.,0
"Hey, yknow, yknow what would make me really happy?",0
"Oh yeah, no, whats that?",0
"If like the four of us could all yknow, hang out together. Uh, in fact Emilys coming into town this weekend, why dont you say we all have dinner? Say, Sunday night?",0
That would be great!,0
"Yeah, all right, its a date. (He leaves)",0
(to the closed door) Hang in there. You hang in there. (Gives him the raspberry.),0
(coming back in) Did you say something?,0
"No, just singing. (Does a little song.)",0
Oh my God! Ohh! Look at this one! Its so beautiful!,0
"Yeah, but yknow, about have of these are gonna end up getting divorced.",0
May I help you ladies?,0
"Oh, yes, umm, Im here to pick up a dress that you have on hold.",0
"Yes, whats the name, please?",0
Emily Waltham.,0
Yes! I have it right here. (Phoebe and Monica both gasp at the dress.) Would you like to try it on Ms. Waltham?,0
(laughs) Okay.,0
Youre the most beautiful bride Ive ever seen.,0
"I am, arent I?",0
Ms. Waltham?,0
Yes?,0
Were closing.,0
All right. (Goes to take off the dress.),0
And could I get my ring back?,0
"All right buddy, time to roll over. (Rolls him over, and discovers a surprise) (Looking down) No-no! (Covers his eyes) No, no-n-n-n-no!! You are going to a clinic! Youre going to a clinic, and a pyjama store!",0
Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does. (Looks at the wedding dress and stops.),0
"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming. (Theres a knock on the door.) Uh, just a second!",0
"No-no, let me in!",0
Phoebe?,0
Yeah!,0
Can you just hold on for one minute?,0
"No, you have to let me in right now!!",0
Are you alone?,0
Yes!,0
All right.,0
This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,0
Its 6:00.,0
"Yeah, well",0
(entering) Hi!,0
"Hey, I hear that you and Joshua are going out to dinner with Ross and Emily, and I think thats, I think thats really cool.",0
"Yeah, Rach, I think youre handling that really well.",0
"Handling it? What do you mean, handling it? Theres nothing to handle. Now, maybe I would have a problem with this if it wasnt for me and Joshua. Yknow, theyre not gonna get married anyway!",0
What?,0
"Come on! They rushed into this thing so fast its ridiculous! I mean, theyre gonna be engaged for like what? A year? And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off. Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres.",0
"Yeah, well, I dont dance at weddings.",0
Why not?,0
"Because weddings are a great place to meet women, and when I dance, I look like this (Starts to dancing really, really, really badly. Ross enters behind him and he stops.)",0
Hey man.,0
Hey!,0
"So, what are you guys doing four weeks from today?",0
Nothing.,0
Nothing.,0
I am (Looks in his date book.) free!,0
Great! Because Emily and I are getting married in a month!,0
Yep!,0
In a month?,0
Yeah!,0
"You mean, you mean 30 days?",0
Yeah.,0
From now?,0
Yeah.,0
"Well, thats great.",0
"Yeah! Yeah, Emily always wanted to get married in this beautiful place that her parents got married, but its going to be torn down, so I mean, I-I know its crazy, but everything up til now has been so crazy, and I dont know, this just feels right. Yknow?",0
(still looking in date book) Hey! Thats the day after I stop menstruating! (They all look at him.) This isnt mine.,0
"(entering) Hey, Rachel.",0
Hi!,0
Whats up? Youre voice sounded all squeaky on the phone.,0
"Ohh, nothing, I just wanted to see you. See you and hug you. (Hugs him) See you.",0
Great!,0
Yeah! (She sits down) Sit!,0
(sitting) You okay?,0
"Im more than okay, I am really, really happy! Wanna know why?",0
Do I?,0
"Cause I am really happy about us. I think we are, I think we are so on the right track! Yknow? I mean, I think we are working, I think we are clicking. Yknow?",0
"Yeah, sure-sure, yeah, were-were-were-were-were clicking.",0
"Yeah-yeah, yknow if-if there was just like one little area where Ithat I think we needwe would need to work on; I-I would think it was were just not crazy enough!",0
"I-I gotta say, I-I-I-Im not too sure I agree with that.",0
"Well, yeah, right, yknow what? Yeah, youre right, I mean, we no, we have our fun. Yeah! But if (Grunts uncomprehensively)I mean, I mean like craaaazy! Yknow? Okay, all right. This is gonna, this is gonna sound yknow, a little umm, hasty, but uh, just go with it. Umm. Ugh. What if we got married?",0
What?! (Gunther is listening in.),0
"Oh, I know, I know, its-its so, its so totally like, ""Whoa! Can we do this?"" Yknow, I mean, but I mean it just feels right! Dont you think? It does! I mean, it just feels right, dont you think?",0
"Wow! Uhh, Rachel uhh, youre a real special lady, but my divorce isnt final yet and, and, and weve been on four days, so Im thinking ""No, but thanks.""",0
YOU IDIOT!!!!!,0
"Your name, please?",0
Joey Tribbiani.,0
"Um-hmm, and did you stay up all night in preparation for your sleep study. (Joey doesnt answer) Uh, sir? (Joey starts snoring)",0
(answering for him) Yes he did.,0
"Alll right, well call you in a few minutes.",0
"(waking Joey) Hey, check out that girl! She is really hot!",0
"(sleepily) Yeah, she is. Wow! (Falls back asleep, loudly) How you doin?",0
What?!,0
"Youre coming on to the entire room! (He goes over to pick up a stack of magazines next to her, and to get her attention, he throws them back down.) Im Chandler.",0
Im Marjorie.,0
Hi.,0
Hi.,0
You mind if I,0
"No, please.",0
"So uh, what are you in for?",0
I talk in my sleep.,0
"What a coincidence, I listen in my sleep.",0
(asleep) So why dont you give me your number?,0
"Okay, ready?",0
Yeah.,0
Okay.,0
(catching it) I got it! Mine! (They both hug),0
Congratulations!,0
Thank you!,0
Okay! My turn! My turn!,0
"Okay! (Gets into position) Okay, ready?",0
(cocking her head from side to side in some pre-bouquet-catching ritual) Yeah.,0
Okay. (Phoebe turns and throws it on the couch.),0
(upset) That was a terrible throw!!,0
Im not gonna right to you! Thats not real!,0
"Look at me! My big concern is whats real?! (Finally realises) Oh my God. Were really sad, arent we?",0
"Yeah, I think we are.",0
This isnt even my dress.,0
"Well, at least you didnt rent yours from a store called, ""Its Not Too Late.""",0
Im changing out of this.,0
Me too.,0
In like a half-hour?,0
Me too.,0
"Okay, throw it straight this time.",0
Okay.,0
Im getting married next!!,0
Yay!,0
I hate my regular clothes now! Yknow? I look down and-and I know that this isnt gonna be the most special day of my life.,0
"Yeah. I mean it was kinda fun for a while, but didnt you start feeling silly?",0
I guess.,0
Oh my God!,0
Oh God.,0
"Oh, youre such a cheater!",0
(entering) Hello! Little ones.,0
Hey!,0
Hey!,0
"So, is Joey gonna stop snoring?",0
"Yep! And! A beautiful woman agreed to go out with me. (Theyre stunned.) Joey wanted to ask her out, but uh, she picked me.",0
"Oh, howd that happen?",0
Because Im cooler.,0
"No, seriously.",0
"Well shes, shes the kinda girlJoey was unconscious.",0
(muffled by the mouth guard) Hey you guys! Whats happening?,0
Oh my God!,0
What is that?,0
"(muffled) Oh, they gave it to me at the sleep clinic, and its gonna help me not to snore.",0
"Well, are you asleep right now, Joe? Cause I dont think you have to wear it unless you are!",0
(takes out the mouth guard) I know I dont have too! It tastes good. (Puts it back in.),0
"Plus, you look cool.",0
"(entering from her bedroom) Well, I just called Joshua",0
"Oh, how did it go?",0
"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",0
What did he say?,0
"Well uh, his answering machine was very understanding. Ugh. I feel blue.",0
"Ohh, sweetie! (Goes to comfort her.) Hey, I bet you anything that hes gonna call you again.",0
"Yeah, maybe, but I dont think I even care. I dont think hes the one Im sad about. Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",0
"Yeah, maybe.",0
And I-I am just trying to figure out why.,0
Any luck?,0
"Well, yeah, yknow how Ross and I were on again, off again, on again, off again? I guess I just figured that somewhere down the road, we would be on again.",0
Again. Yknow what? I think we all did.,0
(entering) Hey!,0
Hey! (She jumps up and throws Emilys wedding dress into Rachels room.),0
"So, I got us some reservations for Sunday night, okay? How about, Ernies at 9 oclock?",0
"Yeah, well, you uh, better make it for three.",0
"Oh, see I-I dont know if were gonna be hungry at three.",0
Three people. Joshuas not gonna be there.,0
What happened?,0
"Uh, well, I think, I think he broke up with me.",0
Noo. Why?,0
"Well, apparently he scares easy.",0
"Oh, Rachel, Im-Im sorry.",0
"Its okay. Sometimes, things dont work out the way youd thought they would.",0
Come here.,0
"(breaking the hug) Oh, hey, dont you have to go pick up Emily?",0
Yeah.,0
Yeah.,0
You okay?,0
Yeah! I got my girls.,0
Ugh. (She goes over and lays her head on Phoebes lap.),0
"(looks at Monica) Hey, yknow what might cheer you up?",0
What?,0
"Yknow, I gotta tell ya, this really does put in a better mood.",0
"Oh, I wish there was a job where I could wear this all the time. (Pause) Maybe someday, there will be.",0
Oh God! Hes gonna come by and borrow some candles for his big date!,0
"Oh, okay! (She goes to answer the door.)",0
"No-no, Rachel, dont get it! He cant see us!",0
"No, yeah! The groom cannot see the bride!",0
Im not gonna marry Chandler!,0
Not after this!,0
"Okay, you guys, just relax. (She goes over to open the door, and as she does, she says.) I doooo. (Sees that its Joshua, not Chandler that knocked on the door.)",0
I gotta go.,0
"Oh, wait, Joshua! Joshua! (Pause) (Comes back inside) Yeah, well, that oughta do it.",0
"(muffled by the mouth guard) Dude! I am trying to sleep! (Shrugs to say, ""Whats up with that?"")",0
Yknow what? It seems like all of the sudden; so much has happened.,0
I know. Ross is getting married.,0
"Phoebe is, making people.",0
Everybodys doing stuff!,0
"And we just sit here. I mean if I die the only way people would even know I was here, would be by the ass print on this chair! Look, we have to do something. Okay? Something huge!",0
(snaps his fingers) We could climb Mt. Everest!,0
"No-no, not something stupid, something huge.",0
"No-no-no-no-no, I saw an ad for this video, people climb that thing everyday! We could totally do that!",0
"Why not?! I mean its just, its just climbing! Its just, its just steep!",0
Yeah!,0
"Were going to Everest! Okay, it would be nice to leave an ass print on Everest!",0
(entering) Hey!,0
Hey!,0
What-whats up?,0
Were gonna climb Mt. Everest!,0
Yeah baby!,0
"Really?! I looked into that. Yeah, but, I mean it costs like $60,000 and yknow you can die. And, you would die!",0
"(dejected) Yeah, well",0
We could get that Everest video though.,0
"Yeah, we could do that without yknow risking our lives at all!",0
"And while were down at the video store, you know what else we could rent? Die Hard! (Chandlers excited.) Oh, yknow what? I just remembered, that Everest thing is only available through mail order.",0
"(dejected) Oh, well",0
So you guysll stay here and hang out with me?,0
Yeeeeahhhh.,0
Yeah. Yeah.,0
But Ill tell you something. One of these days were get off of our buts and rent Die Hard again!,0
Yeah we are!,0
So what did he decide? Does your Uncle Nathan get an invite or not?,0
"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years. Yeah, invite him? Hey, did I do these neat enough? (Hands her some envelopes.)",0
"Yeah, theyre fine.",0
Yeah?,0
"If anyone asks, well just say Ben addressed them. (Looking through the envelopes.) Oh! So you invited Rachel then?",0
Sure. Why not?,0
Really?,0
Yeah?,0
I dont think Id be comfortable with any of my old lovers there.,0
"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",0
"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you. But its absolutely your decision. (Gets up.) More tea?",0
Yeah sure.,0
Earl Grey?,0
"Huh? Yeah, fine, invite whoever you want.",0
"I don't want to be single, okay? I just... I just- I just wanna be married again!",0
And I just want a million dollars! (He extends his hand hopefully.),0
Rachel?!,0
"Oh God Monica hi! I just went to your building and you weren't there and then this guy with a big hammer said you might be here and you are, you are!",0
"Okay, everybody, this is Rachel, another Lincoln High survivor. (To Rachel) This is everybody, this is Chandler, and Phoebe, and Joey, and- you remember my brother Ross?",0
"Hi, sure!",0
Hi.,0
"You know you probably didn't know this, but back in high school, I had a, um, major crush on you.",0
I knew.,0
You did! Oh.... I always figured you just thought I was Monica's geeky older brother.,0
I did.,0
"Oh. Listen, do you think- and try not to let my intense vulnerability become any kind of a factor herebut do you think it would be okay if I asked you out? Sometime? Maybe?",0
"Yeah, maybe...",0
"Okay... okay, maybe I will...",0
"See, I see.... big passion in your future.",0
Really?,0
I do.,0
"Oh Ross, you're so great. [she playfully rubs his head and gets up]",0
It's never gonna happen.,0
"Hey, I have a question. Well, actually, it's not so much a question as.. more of a general wondering... ment.",0
Okay.,0
"Okay. Umm, for a while now, I've been wanting to, um....",0
Ohhh!!!! [looking at something behind Ross],0
"Yes, yes, that's right...",0
"Oh, look at the little cat! [a small kitten is on the roof behind Ross] Look at it!",0
What? [the cat jumps on his shoulders] Ow!,0
"[singing] I'm on top of the world, looking down on creation and the only explanation I can find...",0
"All right, listen, missy. If you want this cart, you're gonna have to take me with it!",0
(to Ross) Yes! Did you see that?,0
"You were incredible! Brand new woman, ladies and gentlemen.",0
I could not have done this without you.,0
"Ok, um, uh, more clothes in the dryer? (Ross turns and bangs his head on an open dryer door.) I'm fine, I'm fine.",0
You had no right to tell me you ever had feelings for me.,0
(hurt) What?,0
I was doing great with Julie before I found out about you.,0
"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",0
"The point is I... I don't need this right now, OK. It, it's too late, I'm with somebody else, I'm happy. This ship has sailed.",0
"Alright, fine, you go ahead and you do that, alright Ross.",0
Fine.,0
'Cause I don't need your stupid ship.,0
Good.,0
Good. (Ross leaves),0
Ross do you realise this is the first time in my life Im doing something I actually care about. This is the first time in my life Im doing something that Im actually good at. I mean. if you dont get that...,0
"No, hey, I get that, okay, I get that big time. And Im happy for ya, but Im tired of having a relationship with your answering machine! Okay, I dont know what to do anymore.",0
Well neither do I!,0
Is this about Mark?,0
(shocked) Oh my God.,0
"Okay, its not, its not.",0
"Oh my God. I cannot keep having this same fight over and over again, Ross, no, youre, youre, youre making this too hard.",0
"Oh Im, Im making this too hard. Okay, what do you want me to do.",0
"I dont know, I dont know. Urrrgh! Look, maybe we should take a break.",0
"Okay, okay, fine, youre right. Lets ah, lets take a break, (goes to the door) lets cool off, okay, lets get some frozen yogart, or something.. (opens the door)",0
No. (Ross is standing in the doorway.) A break from us.,0
Do I know why were rushing?,0
"Yeah, y'know the ah, the girlfriend I told you about last night? (Hes frantically throwing the cushions off of the couch looking for her other shoe) Well it turns out she ah, she wants to get back together with me. Oh, I found it!!",0
Thats so great for you guys!,0
Yeah!,0
"Good luck, with your girlfriend.",0
"Oh, thank you. (She goes to kiss him, but he holds her coat up between their faces to stop her.) Hey, hey. (opens the door, sees Rachel, and hides Chloe behind the door) Rachel!!!!",0
"Hi. Ohhh, you got my message.",0
"Yeah, oh hey, you are right on time.",0
So what do you say? Can I be your girlfriend again?,0
"Yes, you can, very much.",0
(seeing the thumbs up) Ahhhh!! (Hugs Rachel tighter.),0
"(opening the door) Y'know what, I want you to leave! Get outta here!",0
No!!,0
Just get out! Now!!,0
No!! No!! I wanna stay. I wanna talk about this.,0
Okay! All right! How was she?,0
Uh-oh.,0
What?,0
Was she good?,0
Dont answer that.,0
"Come on Ross! You said you wanted to talk about it, lets talk about it!! How was she?",0
She was...,0
Awful! Horrible!,0
She was not good. Not good.,0
She was nothing compared to you.,0
"She, she was different.",0
Ewwwww!,0
Uh-oh.,0
Good different?,0
Nobody likes change.,0
"What? Okay, okay, okay, okay.",0
"...the way you owned up to everything, it just showed me how much youve grown. Y'know? I mean my Mom never thought this would work out. It was all, Once a cheater, always a cheater. Ooh, I just wish we hadnt lost those four months, but if time was what you needed just to gain a little perspective...",0
WE WERE ON A BREAK!!!!!!!,0
You seem to really like her.,0
"Yeah, I really do. Yeah, but what am I gonna do, I mean we-we both agreed that it was gonna be a two-week thing, yknow no commitment.",0
"Ross, that girl just spent the entire evening talking to your friends, asking to hear stories about you, looking through Monicas photo albums, I mean you dont do that if youre just in it for two weeks.",0
You think?,0
"Yeah, you got like 14 hours until she has to be at the airport, and youre sitting here in the hallway with a 28-year-old cheerleader with a fat lip.",0
"Hey, youre right.",0
Yeah.,0
"Ohh, this is soo amazing! I cant believe my brothers getting married! And in London! Its so romantic!",0
"(taking apart the invitation) Hey, pretty smart! Tissue paper! Youre at the wedding, you have to cry, ""Handkerchief?"" ""No-no, I got my invitation.""",0
"Oooh look! Isnt this adorable, Ross let Ben address mine!",0
(entering) Hello!,0
Hey!,0
Hey!,0
"Hey! Hey, did you get your invitation to Rosss wedding?",0
(sarcastic) Noo.,0
"Dont worry man, I get to bring a guest. Well show him.",0
Im so jealous youre all going! I cant believe I never knew that you cant fly in your third trimester!,0
I didnt know that.,0
I never knew that either.,0
"I knew that! (They all look at him) I sooo didnt know that, but you should see your faces.",0
(entering) Hey guys! Whats up?,0
Heyyy. (They all try and hide their invitations.),0
Were hanging out.,0
Whats this? Is this Rosss wedding invitation?,0
"See, maybe thats the one we shouldve actually hidden.",0
"Oh, no! No you guys! Come on, you dont have to do that! Im happy for him! I am! I reallyIm-Im happIll work on it.",0
Im sorry honey.,0
Yeah.,0
"Rach, youre gonna come though arent you?",0
"Oh, honey, I dont know. I",0
"This isnt one of those uh, yknow ""If she doesnt come, we-we dont, we dont come?"" Right? Because I already bought my ticket",0
"You know what would be real weird? Is if you werent there. Just say youll think about it, okay?",0
"No, Ill think about it. Yeah.",0
Who's this from?,0
"Oh, that's Ross's.",0
Oh... (opens it and sees it is a pin) Oh my God. He remembered.,0
Remembered what?,0
"It was like months ago. We were walking by this antique store, and I saw this pin in the window, and I told him that it was just like one my grandmother had when I was a little girl. Oh! I can't believe he remembered!",0
"Oh, it's so pretty. This must have cost him a fortune.",0
I can't believe he did this.,0
"Come on, Ross? Remember back in college, when he fell in love with Carol and bought her that ridiculously expensive crystal duck?",0
What did you just say?,0
(stuttering incoherently) F-hah.... flennin....,0
Oh.... my God.,0
(seeing Ross come off the plane with another woman.) Oh my God.,0
"Well, Ross and I were in grad school together.",0
"But we haven't seen each other since then. Well I land in China, guess who's in charge of the dig.",0
"Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic?",0
"Oh, that is so sweet.(listens) No, no, ok, you hang up. Ok, ok, one, two, three.(He doesn't hang up and motions for Rachel to be quiet.) Well you didn't hang up either.",0
She didn't hang up either...,0
